"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NLD","POP","TOT","MLN_PER","A","2015",16.939925,
"NLD","POP","TOT","MLN_PER","A","2016",17.030314,
"NLD","POP","TOT","MLN_PER","A","2017",17.131295,
"NLD","POP","TOT","MLN_PER","A","2018",17.231622,
"NLD","POP","TOT","MLN_PER","A","2019",17.344876,
"NLD","POP","TOT","MLN_PER","A","2020",17.4415,
"NZL","POP","TOT","MLN_PER","A","2000",3.8577,
"NZL","POP","TOT","MLN_PER","A","2001",3.8805,
"NZL","POP","TOT","MLN_PER","A","2002",3.9485,
"NZL","POP","TOT","MLN_PER","A","2003",4.0272,
"NZL","POP","TOT","MLN_PER","A","2004",4.0875,
"NZL","POP","TOT","MLN_PER","A","2005",4.1339,
"NZL","POP","TOT","MLN_PER","A","2006",4.1846,
"NZL","POP","TOT","MLN_PER","A","2007",4.2238,
"NZL","POP","TOT","MLN_PER","A","2008",4.2598,
"NZL","POP","TOT","MLN_PER","A","2009",4.3026,
"NZL","POP","TOT","MLN_PER","A","2010",4.3507,
"NZL","POP","TOT","MLN_PER","A","2011",4.384,
"NZL","POP","TOT","MLN_PER","A","2012",4.4081,
"NZL","POP","TOT","MLN_PER","A","2013",4.4421,
"NZL","POP","TOT","MLN_PER","A","2014",4.5165,
"NZL","POP","TOT","MLN_PER","A","2015",4.6094,
"NZL","POP","TOT","MLN_PER","A","2016",4.7141,
"NZL","POP","TOT","MLN_PER","A","2017",4.8136,
"NZL","POP","TOT","MLN_PER","A","2018",4.9006,
"NZL","POP","TOT","MLN_PER","A","2019",4.9792,
"NZL","POP","TOT","MLN_PER","A","2020",5.0936,
"NOR","POP","TOT","MLN_PER","A","2000",4.490973,
"NOR","POP","TOT","MLN_PER","A","2001",4.513747,
"NOR","POP","TOT","MLN_PER","A","2002",4.538157,
"NOR","POP","TOT","MLN_PER","A","2003",4.564856,
"NOR","POP","TOT","MLN_PER","A","2004",4.591909,
"NOR","POP","TOT","MLN_PER","A","2005",4.623293,
"NOR","POP","TOT","MLN_PER","A","2006",4.660673,
"NOR","POP","TOT","MLN_PER","A","2007",4.709156,
"NOR","POP","TOT","MLN_PER","A","2008",4.768215,
"NOR","POP","TOT","MLN_PER","A","2009",4.828716,
"NOR","POP","TOT","MLN_PER","A","2010",4.889253,
"NOR","POP","TOT","MLN_PER","A","2011",4.953089,
"NOR","POP","TOT","MLN_PER","A","2012",5.018574,
"NOR","POP","TOT","MLN_PER","A","2013",5.080171,
"NOR","POP","TOT","MLN_PER","A","2014",5.137427,
"NOR","POP","TOT","MLN_PER","A","2015",5.189898,
"NOR","POP","TOT","MLN_PER","A","2016",5.236152,
"NOR","POP","TOT","MLN_PER","A","2017",5.276965,
"NOR","POP","TOT","MLN_PER","A","2018",5.311916,
"NOR","POP","TOT","MLN_PER","A","2019",5.347893,
"NOR","POP","TOT","MLN_PER","A","2020",5.379472,
"POL","POP","TOT","MLN_PER","A","2000",38.2584775,
"POL","POP","TOT","MLN_PER","A","2001",38.248076,
"POL","POP","TOT","MLN_PER","A","2002",38.232301,
"POL","POP","TOT","MLN_PER","A","2003",38.195177,
"POL","POP","TOT","MLN_PER","A","2004",38.180249,
"POL","POP","TOT","MLN_PER","A","2005",38.161313,
"POL","POP","TOT","MLN_PER","A","2006",38.132277,
"POL","POP","TOT","MLN_PER","A","2007",38.115967,
"POL","POP","TOT","MLN_PER","A","2008",38.115909,
"POL","POP","TOT","MLN_PER","A","2009",38.153389,
"POL","POP","TOT","MLN_PER","A","2010",38.516689,
"POL","POP","TOT","MLN_PER","A","2011",38.52567,
"POL","POP","TOT","MLN_PER","A","2012",38.533789,
"POL","POP","TOT","MLN_PER","A","2013",38.502396,
"POL","POP","TOT","MLN_PER","A","2014",38.483957,
"POL","POP","TOT","MLN_PER","A","2015",38.454576,
"POL","POP","TOT","MLN_PER","A","2016",38.426809,
"POL","POP","TOT","MLN_PER","A","2017",38.422346,
"POL","POP","TOT","MLN_PER","A","2018",38.413139,
"POL","POP","TOT","MLN_PER","A","2019",38.386476,
"POL","POP","TOT","MLN_PER","A","2020",38.354173,
"PRT","POP","TOT","MLN_PER","A","2000",10.289898,
"PRT","POP","TOT","MLN_PER","A","2001",10.3627215,
"PRT","POP","TOT","MLN_PER","A","2002",10.4196305,
"PRT","POP","TOT","MLN_PER","A","2003",10.458821,
"PRT","POP","TOT","MLN_PER","A","2004",10.483861,
"PRT","POP","TOT","MLN_PER","A","2005",10.50333,
"PRT","POP","TOT","MLN_PER","A","2006",10.522288,
"PRT","POP","TOT","MLN_PER","A","2007",10.5429635,
"PRT","POP","TOT","MLN_PER","A","2008",10.5581765,
"PRT","POP","TOT","MLN_PER","A","2009",10.5682465,
"PRT","POP","TOT","MLN_PER","A","2010",10.5731,
"PRT","POP","TOT","MLN_PER","A","2011",10.5575595,
"PRT","POP","TOT","MLN_PER","A","2012",10.5148435,
"PRT","POP","TOT","MLN_PER","A","2013",10.457295,
"PRT","POP","TOT","MLN_PER","A","2014",10.4010615,
"PRT","POP","TOT","MLN_PER","A","2015",10.358076,
"PRT","POP","TOT","MLN_PER","A","2016",10.3254515,
"PRT","POP","TOT","MLN_PER","A","2017",10.3003,
"PRT","POP","TOT","MLN_PER","A","2018",10.283822,
"PRT","POP","TOT","MLN_PER","A","2019",10.286263,
"PRT","POP","TOT","MLN_PER","A","2020",10.2970805,
"SVK","POP","TOT","MLN_PER","A","2000",5.400679,
"SVK","POP","TOT","MLN_PER","A","2001",5.37978,
"SVK","POP","TOT","MLN_PER","A","2002",5.378809,
"SVK","POP","TOT","MLN_PER","A","2003",5.37895,
"SVK","POP","TOT","MLN_PER","A","2004",5.382574,
"SVK","POP","TOT","MLN_PER","A","2005",5.387285,
"SVK","POP","TOT","MLN_PER","A","2006",5.391184,
"SVK","POP","TOT","MLN_PER","A","2007",5.397766,
"SVK","POP","TOT","MLN_PER","A","2008",5.406972,
"SVK","POP","TOT","MLN_PER","A","2009",5.418374,
"SVK","POP","TOT","MLN_PER","A","2010",5.431024,
"SVK","POP","TOT","MLN_PER","A","2011",5.398384,
"SVK","POP","TOT","MLN_PER","A","2012",5.407579,
"SVK","POP","TOT","MLN_PER","A","2013",5.4133925,
"SVK","POP","TOT","MLN_PER","A","2014",5.418649,
"SVK","POP","TOT","MLN_PER","A","2015",5.4238005,
"SVK","POP","TOT","MLN_PER","A","2016",5.4307975,
"SVK","POP","TOT","MLN_PER","A","2017",5.4392315,
"SVK","POP","TOT","MLN_PER","A","2018",5.4467705,
"SVK","POP","TOT","MLN_PER","A","2019",5.454147,
"SVK","POP","TOT","MLN_PER","A","2020",5.458827,
"ESP","POP","TOT","MLN_PER","A","2000",40.554387,
"ESP","POP","TOT","MLN_PER","A","2001",40.766049,
"ESP","POP","TOT","MLN_PER","A","2002",41.42352,
"ESP","POP","TOT","MLN_PER","A","2003",42.196231,
"ESP","POP","TOT","MLN_PER","A","2004",42.859172,
"ESP","POP","TOT","MLN_PER","A","2005",43.662613,
"ESP","POP","TOT","MLN_PER","A","2006",44.360521,
"ESP","POP","TOT","MLN_PER","A","2007",45.236004,
"ESP","POP","TOT","MLN_PER","A","2008",45.983169,
"ESP","POP","TOT","MLN_PER","A","2009",46.36755,
"ESP","POP","TOT","MLN_PER","A","2010",46.562483,
"ESP","POP","TOT","MLN_PER","A","2011",46.736257,
"ESP","POP","TOT","MLN_PER","A","2012",46.766403,
"ESP","POP","TOT","MLN_PER","A","2013",46.593236,
"ESP","POP","TOT","MLN_PER","A","2014",46.455123,
"ESP","POP","TOT","MLN_PER","A","2015",46.410149,
"ESP","POP","TOT","MLN_PER","A","2016",46.449874,
"ESP","POP","TOT","MLN_PER","A","2017",46.532869,
"ESP","POP","TOT","MLN_PER","A","2018",46.728814,
"ESP","POP","TOT","MLN_PER","A","2019",47.105358,
"ESP","POP","TOT","MLN_PER","A","2020",47.351567,
"SWE","POP","TOT","MLN_PER","A","2000",8.872112,
"SWE","POP","TOT","MLN_PER","A","2001",8.895963,
"SWE","POP","TOT","MLN_PER","A","2002",8.92496,
"SWE","POP","TOT","MLN_PER","A","2003",8.958232,
"SWE","POP","TOT","MLN_PER","A","2004",8.993534,
"SWE","POP","TOT","MLN_PER","A","2005",9.029567,
"SWE","POP","TOT","MLN_PER","A","2006",9.080506,
"SWE","POP","TOT","MLN_PER","A","2007",9.148093,
"SWE","POP","TOT","MLN_PER","A","2008",9.219639,
"SWE","POP","TOT","MLN_PER","A","2009",9.298512,
"SWE","POP","TOT","MLN_PER","A","2010",9.378131,
"SWE","POP","TOT","MLN_PER","A","2011",9.449216,
"SWE","POP","TOT","MLN_PER","A","2012",9.519379,
"SWE","POP","TOT","MLN_PER","A","2013",9.600374,
"SWE","POP","TOT","MLN_PER","A","2014",9.696105,
"SWE","POP","TOT","MLN_PER","A","2015",9.799183,
"SWE","POP","TOT","MLN_PER","A","2016",9.923086,
"SWE","POP","TOT","MLN_PER","A","2017",10.057695,
"SWE","POP","TOT","MLN_PER","A","2018",10.175215,
"SWE","POP","TOT","MLN_PER","A","2019",10.278888,
"SWE","POP","TOT","MLN_PER","A","2020",10.353444,
"CHE","POP","TOT","MLN_PER","A","2000",7.18425,
"CHE","POP","TOT","MLN_PER","A","2001",7.226647,
"CHE","POP","TOT","MLN_PER","A","2002",7.284754,
"CHE","POP","TOT","MLN_PER","A","2003",7.339002,
"CHE","POP","TOT","MLN_PER","A","2004",7.389626,
"CHE","POP","TOT","MLN_PER","A","2005",7.437116,
"CHE","POP","TOT","MLN_PER","A","2006",7.483935,
"CHE","POP","TOT","MLN_PER","A","2007",7.551117,
"CHE","POP","TOT","MLN_PER","A","2008",7.647676,
"CHE","POP","TOT","MLN_PER","A","2009",7.743832,
"CHE","POP","TOT","MLN_PER","A","2010",7.82491,
"CHE","POP","TOT","MLN_PER","A","2011",7.912396,
"CHE","POP","TOT","MLN_PER","A","2012",7.996861,
"CHE","POP","TOT","MLN_PER","A","2013",8.089346,
"CHE","POP","TOT","MLN_PER","A","2014",8.188646,
"CHE","POP","TOT","MLN_PER","A","2015",8.282398,
"CHE","POP","TOT","MLN_PER","A","2016",8.373334,
"CHE","POP","TOT","MLN_PER","A","2017",8.451834,
"CHE","POP","TOT","MLN_PER","A","2018",8.514327,
"CHE","POP","TOT","MLN_PER","A","2019",8.57528,
"CHE","POP","TOT","MLN_PER","A","2020",8.636563,
"TUR","POP","TOT","MLN_PER","A","2000",64.268751,
"TUR","POP","TOT","MLN_PER","A","2001",65.1663305,
"TUR","POP","TOT","MLN_PER","A","2002",66.0025055,
"TUR","POP","TOT","MLN_PER","A","2003",66.794551,
"TUR","POP","TOT","MLN_PER","A","2004",67.598736,
"TUR","POP","TOT","MLN_PER","A","2005",68.43538,
"TUR","POP","TOT","MLN_PER","A","2006",69.295253,
"TUR","POP","TOT","MLN_PER","A","2007",70.1581115,
"TUR","POP","TOT","MLN_PER","A","2008",71.051689,
"TUR","POP","TOT","MLN_PER","A","2009",72.039215,
"TUR","POP","TOT","MLN_PER","A","2010",73.142162,
"TUR","POP","TOT","MLN_PER","A","2011",74.223642,
"TUR","POP","TOT","MLN_PER","A","2012",75.175836,
"TUR","POP","TOT","MLN_PER","A","2013",76.147634,
"TUR","POP","TOT","MLN_PER","A","2014",77.181894,
"TUR","POP","TOT","MLN_PER","A","2015",78.218488,
"TUR","POP","TOT","MLN_PER","A","2016",79.277971,
"TUR","POP","TOT","MLN_PER","A","2017",80.312708,
"TUR","POP","TOT","MLN_PER","A","2018",81.407211,
"TUR","POP","TOT","MLN_PER","A","2019",82.579448,
"TUR","POP","TOT","MLN_PER","A","2020",83.384688,
"GBR","POP","TOT","MLN_PER","A","2000",58.886065,
"GBR","POP","TOT","MLN_PER","A","2001",59.113016,
"GBR","POP","TOT","MLN_PER","A","2002",59.365677,
"GBR","POP","TOT","MLN_PER","A","2003",59.636662,
"GBR","POP","TOT","MLN_PER","A","2004",59.950364,
"GBR","POP","TOT","MLN_PER","A","2005",60.413276,
"GBR","POP","TOT","MLN_PER","A","2006",60.827067,
"GBR","POP","TOT","MLN_PER","A","2007",61.319075,
"GBR","POP","TOT","MLN_PER","A","2008",61.823772,
"GBR","POP","TOT","MLN_PER","A","2009",62.260486,
"GBR","POP","TOT","MLN_PER","A","2010",62.759456,
"GBR","POP","TOT","MLN_PER","A","2011",63.285145,
"GBR","POP","TOT","MLN_PER","A","2012",63.70503,
"GBR","POP","TOT","MLN_PER","A","2013",64.105654,
"GBR","POP","TOT","MLN_PER","A","2014",64.596752,
"GBR","POP","TOT","MLN_PER","A","2015",65.110034,
"GBR","POP","TOT","MLN_PER","A","2016",65.648054,
"GBR","POP","TOT","MLN_PER","A","2017",66.040229,
"GBR","POP","TOT","MLN_PER","A","2018",66.43555,
"GBR","POP","TOT","MLN_PER","A","2019",66.796807,
"GBR","POP","TOT","MLN_PER","A","2020",67.081234,
"USA","POP","TOT","MLN_PER","A","2000",282.162411,
"USA","POP","TOT","MLN_PER","A","2001",284.968955,
"USA","POP","TOT","MLN_PER","A","2002",287.625193,
"USA","POP","TOT","MLN_PER","A","2003",290.107933,
"USA","POP","TOT","MLN_PER","A","2004",292.805298,
"USA","POP","TOT","MLN_PER","A","2005",295.516599,
"USA","POP","TOT","MLN_PER","A","2006",298.379912,
"USA","POP","TOT","MLN_PER","A","2007",301.231207,
"USA","POP","TOT","MLN_PER","A","2008",304.093966,
"USA","POP","TOT","MLN_PER","A","2009",306.771529,
"USA","POP","TOT","MLN_PER","A","2010",309.327143,
"USA","POP","TOT","MLN_PER","A","2011",311.583481,
"USA","POP","TOT","MLN_PER","A","2012",313.877662,
"USA","POP","TOT","MLN_PER","A","2013",316.059947,
"USA","POP","TOT","MLN_PER","A","2014",318.386329,
"USA","POP","TOT","MLN_PER","A","2015",320.738994,
"USA","POP","TOT","MLN_PER","A","2016",323.071755,
"USA","POP","TOT","MLN_PER","A","2017",325.122128,
"USA","POP","TOT","MLN_PER","A","2018",326.838199,
"USA","POP","TOT","MLN_PER","A","2019",328.329953,
"USA","POP","TOT","MLN_PER","A","2020",329.484123,
"BRA","POP","TOT","MLN_PER","A","2000",173.765726,
"BRA","POP","TOT","MLN_PER","A","2001",176.208646,
"BRA","POP","TOT","MLN_PER","A","2002",178.499255,
"BRA","POP","TOT","MLN_PER","A","2003",180.708344,
"BRA","POP","TOT","MLN_PER","A","2004",182.865043,
"BRA","POP","TOT","MLN_PER","A","2005",184.991143,
"BRA","POP","TOT","MLN_PER","A","2006",187.06161,
"BRA","POP","TOT","MLN_PER","A","2007",189.038268,
"BRA","POP","TOT","MLN_PER","A","2008",191.010274,
"BRA","POP","TOT","MLN_PER","A","2009",192.980905,
"BRA","POP","TOT","MLN_PER","A","2010",194.890682,
"BRA","POP","TOT","MLN_PER","A","2011",196.603732,
"BRA","POP","TOT","MLN_PER","A","2012",198.314934,
"BRA","POP","TOT","MLN_PER","A","2013",200.004188,
"BRA","POP","TOT","MLN_PER","A","2014",201.717541,
"BRA","POP","TOT","MLN_PER","A","2015",203.475683,
"BRA","POP","TOT","MLN_PER","A","2016",205.156587,
"BRA","POP","TOT","MLN_PER","A","2017",206.804741,
"BRA","POP","TOT","MLN_PER","A","2018",208.4949,
"BRA","POP","TOT","MLN_PER","A","2019",210.147125,
"BRA","POP","TOT","MLN_PER","A","2020",211.755692,
"CHL","POP","TOT","MLN_PER","A","2000",15.343326,
"CHL","POP","TOT","MLN_PER","A","2001",15.520049,
"CHL","POP","TOT","MLN_PER","A","2002",15.691701,
"CHL","POP","TOT","MLN_PER","A","2003",15.856977,
"CHL","POP","TOT","MLN_PER","A","2004",16.022133,
"CHL","POP","TOT","MLN_PER","A","2005",16.183489,
"CHL","POP","TOT","MLN_PER","A","2006",16.34789,
"CHL","POP","TOT","MLN_PER","A","2007",16.517933,
"CHL","POP","TOT","MLN_PER","A","2008",16.697754,
"CHL","POP","TOT","MLN_PER","A","2009",16.881078,
"CHL","POP","TOT","MLN_PER","A","2010",17.063927,
"CHL","POP","TOT","MLN_PER","A","2011",17.254159,
"CHL","POP","TOT","MLN_PER","A","2012",17.443491,
"CHL","POP","TOT","MLN_PER","A","2013",17.611902,
"CHL","POP","TOT","MLN_PER","A","2014",17.787617,
"CHL","POP","TOT","MLN_PER","A","2015",17.971423,
"CHL","POP","TOT","MLN_PER","A","2016",18.167147,
"CHL","POP","TOT","MLN_PER","A","2017",18.419192,
"CHL","POP","TOT","MLN_PER","A","2018",18.751405,
"CHL","POP","TOT","MLN_PER","A","2019",19.107216,
"CHL","POP","TOT","MLN_PER","A","2020",19.45831,
"COL","POP","TOT","MLN_PER","A","2000",40.295563,
"COL","POP","TOT","MLN_PER","A","2001",40.813541,
"COL","POP","TOT","MLN_PER","A","2002",41.328824,
"COL","POP","TOT","MLN_PER","A","2003",41.848959,
"COL","POP","TOT","MLN_PER","A","2004",42.368489,
"COL","POP","TOT","MLN_PER","A","2005",42.888592,
"COL","POP","TOT","MLN_PER","A","2006",43.405956,
"COL","POP","TOT","MLN_PER","A","2007",43.926929,
"COL","POP","TOT","MLN_PER","A","2008",44.451147,
"COL","POP","TOT","MLN_PER","A","2009",44.978832,
"COL","POP","TOT","MLN_PER","A","2010",45.509584,
"COL","POP","TOT","MLN_PER","A","2011",46.044601,
"COL","POP","TOT","MLN_PER","A","2012",46.581823,
"COL","POP","TOT","MLN_PER","A","2013",47.121089,
"COL","POP","TOT","MLN_PER","A","2014",47.661787,
"COL","POP","TOT","MLN_PER","A","2015",48.203405,
"COL","POP","TOT","MLN_PER","A","2016",48.747708,
"COL","POP","TOT","MLN_PER","A","2017",49.291609,
"COL","POP","TOT","MLN_PER","A","2018",49.83424,
"COL","POP","TOT","MLN_PER","A","2019",50.374478,
"COL","POP","TOT","MLN_PER","A","2020",50.911747,
"EST","POP","TOT","MLN_PER","A","2000",1.396985,
"EST","POP","TOT","MLN_PER","A","2001",1.388115,
"EST","POP","TOT","MLN_PER","A","2002",1.37935,
"EST","POP","TOT","MLN_PER","A","2003",1.37072,
"EST","POP","TOT","MLN_PER","A","2004",1.36255,
"EST","POP","TOT","MLN_PER","A","2005",1.354775,
"EST","POP","TOT","MLN_PER","A","2006",1.34681,
"EST","POP","TOT","MLN_PER","A","2007",1.34068,
"EST","POP","TOT","MLN_PER","A","2008",1.33709,
"EST","POP","TOT","MLN_PER","A","2009",1.334515,
"EST","POP","TOT","MLN_PER","A","2010",1.331475,
"EST","POP","TOT","MLN_PER","A","2011",1.327439,
"EST","POP","TOT","MLN_PER","A","2012",1.322696,
"EST","POP","TOT","MLN_PER","A","2013",1.317997,
"EST","POP","TOT","MLN_PER","A","2014",1.314545,
"EST","POP","TOT","MLN_PER","A","2015",1.314608,
"EST","POP","TOT","MLN_PER","A","2016",1.31579,
"EST","POP","TOT","MLN_PER","A","2017",1.317384,
"EST","POP","TOT","MLN_PER","A","2018",1.321977,
"EST","POP","TOT","MLN_PER","A","2019",1.326855,
"EST","POP","TOT","MLN_PER","A","2020",1.329479,
"ISR","POP","TOT","MLN_PER","A","2000",6.2892,
"ISR","POP","TOT","MLN_PER","A","2001",6.439,
"ISR","POP","TOT","MLN_PER","A","2002",6.57,
"ISR","POP","TOT","MLN_PER","A","2003",6.6897,
"ISR","POP","TOT","MLN_PER","A","2004",6.809,
"ISR","POP","TOT","MLN_PER","A","2005",6.930128,
"ISR","POP","TOT","MLN_PER","A","2006",7.053707,
"ISR","POP","TOT","MLN_PER","A","2007",7.1801145,
"ISR","POP","TOT","MLN_PER","A","2008",7.308795,
"ISR","POP","TOT","MLN_PER","A","2009",7.485565,
"ISR","POP","TOT","MLN_PER","A","2010",7.623561,
"ISR","POP","TOT","MLN_PER","A","2011",7.765832,
"ISR","POP","TOT","MLN_PER","A","2012",7.910525,
"ISR","POP","TOT","MLN_PER","A","2013",8.059456,
"ISR","POP","TOT","MLN_PER","A","2014",8.215668,
"ISR","POP","TOT","MLN_PER","A","2015",8.380149,
"ISR","POP","TOT","MLN_PER","A","2016",8.546009,
"ISR","POP","TOT","MLN_PER","A","2017",8.713268,
"ISR","POP","TOT","MLN_PER","A","2018",8.882764,
"ISR","POP","TOT","MLN_PER","A","2019",9.054,
"ISR","POP","TOT","MLN_PER","A","2020",9.2151,
"RUS","POP","TOT","MLN_PER","A","2000",146.596873,
"RUS","POP","TOT","MLN_PER","A","2001",145.976465,
"RUS","POP","TOT","MLN_PER","A","2002",145.306489,
"RUS","POP","TOT","MLN_PER","A","2003",144.565937,
"RUS","POP","TOT","MLN_PER","A","2004",143.821218,
"RUS","POP","TOT","MLN_PER","A","2005",143.113885,
"RUS","POP","TOT","MLN_PER","A","2006",142.487259,
"RUS","POP","TOT","MLN_PER","A","2007",142.114903,
"RUS","POP","TOT","MLN_PER","A","2008",141.956413,
"RUS","POP","TOT","MLN_PER","A","2009",141.909248,
"RUS","POP","TOT","MLN_PER","A","2010",142.389969,
"RUS","POP","TOT","MLN_PER","A","2011",142.960911,
"RUS","POP","TOT","MLN_PER","A","2012",143.201721,
"RUS","POP","TOT","MLN_PER","A","2013",143.506995,
"RUS","POP","TOT","MLN_PER","A","2014",143.819657,
"RUS","POP","TOT","MLN_PER","A","2015",146.406004,
"RUS","POP","TOT","MLN_PER","A","2016",146.674542,
"RUS","POP","TOT","MLN_PER","A","2017",146.842404,
"RUS","POP","TOT","MLN_PER","A","2018",146.830572,
"RUS","POP","TOT","MLN_PER","A","2019",146.764661,
"RUS","POP","TOT","MLN_PER","A","2020",146.459803,
"SVN","POP","TOT","MLN_PER","A","2000",1.990272,
"SVN","POP","TOT","MLN_PER","A","2001",1.992035,
"SVN","POP","TOT","MLN_PER","A","2002",1.995718,
"SVN","POP","TOT","MLN_PER","A","2003",1.996773,
"SVN","POP","TOT","MLN_PER","A","2004",1.997004,
"SVN","POP","TOT","MLN_PER","A","2005",2.001114,
"SVN","POP","TOT","MLN_PER","A","2006",2.008516,
"SVN","POP","TOT","MLN_PER","A","2007",2.019406,
"SVN","POP","TOT","MLN_PER","A","2008",2.022629,
"SVN","POP","TOT","MLN_PER","A","2009",2.042335,
"SVN","POP","TOT","MLN_PER","A","2010",2.049261,
"SVN","POP","TOT","MLN_PER","A","2011",2.052496,
"SVN","POP","TOT","MLN_PER","A","2012",2.056262,
"SVN","POP","TOT","MLN_PER","A","2013",2.059114,
"SVN","POP","TOT","MLN_PER","A","2014",2.061623,
"SVN","POP","TOT","MLN_PER","A","2015",2.063077,
"SVN","POP","TOT","MLN_PER","A","2016",2.064241,
"SVN","POP","TOT","MLN_PER","A","2017",2.066161,
"SVN","POP","TOT","MLN_PER","A","2018",2.07005,
"SVN","POP","TOT","MLN_PER","A","2019",2.08931,
"SVN","POP","TOT","MLN_PER","A","2020",2.100126,
"CHN","POP","TOT","MLN_PER","A","2000",1290.550767,
"CHN","POP","TOT","MLN_PER","A","2001",1299.129747,
"CHN","POP","TOT","MLN_PER","A","2002",1307.352256,
"CHN","POP","TOT","MLN_PER","A","2003",1315.303522,
"CHN","POP","TOT","MLN_PER","A","2004",1323.084639,
"CHN","POP","TOT","MLN_PER","A","2005",1330.77638,
"CHN","POP","TOT","MLN_PER","A","2006",1338.408644,
"CHN","POP","TOT","MLN_PER","A","2007",1345.993891,
"CHN","POP","TOT","MLN_PER","A","2008",1353.56948,
"CHN","POP","TOT","MLN_PER","A","2009",1361.16941,
"CHN","POP","TOT","MLN_PER","A","2010",1368.810604,
